Book,Date Read/Rated,Date Published,Rating,Author
The Fourth Option,05/25/26,2026,0,Jack Carr
The Hike,05/02/26,2023,0,Lucy Clarke
Billy Summers,04/12/26,2021,8,Stephen King
Misery,07/13/19,1987,0,Stephen King
SEPERATION OF POWER,08/10/25,2001,8,Vince Flynn
The Third Option,08/03/25,2000,8,Vince Flynn
Transfer of Power,07/24/25,1999,8,Vince Flynn
Sea of Tranquility,06/29/25,2022,8,Emily St. John Mandel
11/22/63,06/24/25,2011,10,Stephen King
Project Hail Mary,06/10/25,2021,10,Andy Weir
Red Sky Mourning,06/24/25,2024,8,Jack Carr
It,07/13/19,1986,8,Stephen King
The Thursday Murder Club,05/29/25,2020,0,Richard Osman
In the Blood,05/27/25,2022,8,Jack Carr
Only the Dead,05/27/25,2023,6,Jack Carr
The Devil's Hand,05/27/25,2021,6,Jack Carr
True Believer,04/15/25,2019,8,Jack Carr
Savage Son,04/15/25,2020,8,Jack Carr
The Lost World,04/04/25,1995,8,Michael Crichton
Tell No One,04/02/25,2001,8,Harlan Coben
The Terminal List,04/02/25,2018,8,Jack Carr
Jurassic Park,03/30/25,1990,10,Michael Crichton
All Systems Red,03/29/25,2017,0,Martha Wells
Elantris,03/29/25,2005,0,Brandon Sanderson
The Shadow of the Gods,03/29/25,2021,0,John Gwynne
And Then There Were None,03/27/25,1939,8,Agatha Christie
Mistborn: The Final Empire,03/14/25,2006,6,Brandon Sanderson
The Will of the Many,01/13/25,2023,10,James Islington
City in Ruins,11/27/24,2024,10,Don Winslow
City of Dreams,10/24/24,2023,10,Don Winslow
The Boy from the Woods,04/13/21,2020,10,Harlan Coben
Leave the World Behind,07/21/20,2020,6,Rumaan Alam
A Deadly Influence,08/07/23,2021,6,Mike Omer
Savages,08/27/18,2010,8,Don Winslow
City on Fire,03/18/23,2021,8,Don Winslow
The Institute,12/20/22,2019,8,Stephen King
It Ends with Us,12/20/22,2016,4,Colleen Hoover
Verity,12/20/22,2018,4,Colleen Hoover
The Match,06/01/22,2022,8,Harlan Coben
